关卡序号,关卡名称,星星所需积分,背景图片名称,使用的音乐片段,每日刷金币次数,交互区域模式(按钮个数),星级对应金币,模式,按钮图标,按钮预告图标,按钮交换频率,全局配置
id,name,score2star,bgpath,audioclips,limit2reward,map,star2coin,playmode,iconPaths,preIconPaths,frequency,globalmode
int,string,ints,string,ints,int,int,ints,int,ints,ints,int,int
all,all,all,all,all,all,all,all,all,all,all,all,all
1,第1关,3;6;9,102,1,1,1,1;2;3,1,7;8;9,207;208;209,,1
2,第2关,9;18;27,102,2,1,2,1;2;3,1,7;8;9,207;208;209,,1
3,第3关,21;42;63,102,9,1,3,1;2;3,1,7;8;9,207;208;209,,1
4,第4关,23;46;69,102,10,1,3,1;2;3,1,7;8;9,207;208;209,,1
5,第5关,47;94;141,102,7,1,3,1;2;3,1,7;8;9,207;208;209,,1
6,第6关,25;50;75,102,8,1,3,1;2;3,1,7;8;9,207;208;209,,1
7,第7关,27;54;81,102,11,1,3,1;2;3,1,7;8;9,207;208;209,,1
8,第8关,33;66;99,101,12,1,3,1;2;3,1,1;2;3,201;202;203,,1
9,第9关,47;94;141,101,17,1,3,1;2;3,1,1;2;3,201;202;203,,1
10,第10关,62;124;186,101,13,1,3,1;2;3,1,1;2;3,201;202;203,,1
11,第11关,62;124;186,101,16,1,3,1;2;3,1,1;2;3,201;202;203,,1
12,第12关,54;108;162,101,3,1,3,1;2;3,1,1;2;3,201;202;203,,1
13,第13关,50;100;150,103,4;4,1,3,1;2;3,1,4;5;6,204;205;206,,1
14,第14关,54;108;162,103,5;5,1,3,1;2;3,1,4;5;6,204;205;206,,1
15,第15关,61;122;183,103,15;15,1,3,1;2;3,1,4;5;6,204;205;206,,1
16,第16关,54;108;162,103,6;6,1,3,1;2;3,1,4;5;6,204;205;206,,1
17,第17关,61;122;183,103,14;14,1,3,1;2;3,1,4;5;6,204;205;206,,1
18,第18关,39;78;117,102,9;9,1,3,1;2;3,1,7;8;9,207;208;209,,1
19,第19关,46;92;138,102,10;10,1,3,1;2;3,1,7;8;9,207;208;209,,1
20,第20关,47;94;141,102,7;7,1,3,1;2;3,1,7;8;9,207;208;209,,1
21,第21关,47;94;141,102,8;8,1,3,1;2;3,1,7;8;9,207;208;209,,1
22,第22关,47;94;141,102,11;11,1,3,1;2;3,1,7;8;9,207;208;209,,1
23,第23关,47;94;141,101,12;12,1,3,1;2;3,1,1;2;3,201;202;203,,1
24,第24关,47;94;141,101,17;17,1,3,1;2;3,1,1;2;3,201;202;203,,1
